gene_id,start,end,strand,description
BAA18491,2104439,2104912,1,
BAA18492,2104943,2105770,1,N utilization substance protein B
BAA18493,2105813,2107645,-1,
BAA18494,2107664,2110159,1,primosomal protein N'
BAA18495,2110166,2110579,1,
BAA18496,2110697,2111104,1,
BAA18497,2111141,2115877,1,
BAA18498,2116083,2117321,1,
BAA18499,2117309,2118214,1,
BAA18500,2118198,2119388,1,
BAA18501,2119301,2120020,1,
BAA18502,2120067,2121146,1,delta-6 desaturase
BAA18503,2121641,2123347,1,potassium channel
BAA18504,2123646,2123996,-1,
BAA18505,2124296,2124973,-1,
BAA18506,2124966,2126246,-1,
BAA18507,2126243,2127589,1,hemolysin
BAA18508,2127879,2128127,-1,30S ribosomal protein S16
BAA18509,2128168,2128524,-1,
BAA18510,2128767,2130941,-1,glutamate--ammonia ligase
BAA18511,2131105,2131539,-1,
BAA18512,2131616,2132098,1,cytochrome c550
BAA18513,2132257,2132457,1,
BAA18514,2132796,2133545,-1,
BAA18515,2133549,2134022,1,
BAA18516,2134202,2137153,-1,P protein of glycine cleavage complex
BAA18517,2137259,2137738,-1,
BAA18518,2137686,2138081,-1,
BAA18519,2138074,2138439,-1,
BAA18520,2138723,2139142,1,
BAA18521,2139271,2140395,-1,phosphoglycerate kinase
BAA18522,2140664,2141593,-1,transcriptional activator protein; NtcB
BAA18523,2141613,2144246,1,alanyl-tRNA synthetase
BAA18524,2144427,2144897,1,
BAA18525,2144979,2145812,1,
BAA18526,2146000,2146467,1,
BAA18527,2146801,2147376,-1,
BAA18528,2147548,2148033,-1,
BAA18529,2148253,2149233,-1,ycf39 gene product
BAA18530,2149333,2150250,-1,
BAA18531,2150247,2151401,-1,spermidine/putrescine-binding periplasmic protein
BAA18532,2151606,2152190,-1,
BAA18533,2152291,2152548,1,nitrogen regulatory protein P-II
BAA18534,2152932,2153933,-1,
BAA18535,2154205,2154498,-1,
BAA18536,2154516,2155172,1,5'-phosphoribosyl anthranilate isomerase
BAA18537,2155273,2156265,1,
BAA18538,2156497,2156961,1,
BAA18539,2157442,2158470,-1,dihydroorotase
BAA18540,2158543,2159355,-1,
BAA18541,2159620,2172219,-1,
BAA18542,2172365,2173099,-1,
BAA18543,2173197,2176772,-1,beta transducin-like protein
BAA18544,2177115,2177903,-1,
BAA18545,2177900,2178310,-1,
BAA18546,2178325,2178837,-1,
BAA18547,2178627,2179505,-1,
BAA18548,2179459,2180019,-1,ferredoxin
BAA18549,2180073,2180543,-1,
BAA18550,2180577,2180888,-1,ferredoxin
BAA18551,2181013,2181975,-1,
BAA18552,2182063,2183958,-1,serine/threonine protein kinase
BAA18553,2184030,2185784,1,
BAA18554,2185870,2188077,1,
BAA18555,2188230,2190236,1,
BAA18556,2190933,2192051,1,high-affinity branched-chain amino acid transport protein; BraE
BAA18557,2192133,2192681,1,ribosome releasing factor
BAA18558,2192668,2193450,1,uridine monophosphate kinase
BAA18559,2193591,2193812,1,
BAA18560,2194405,2197101,-1,ClpB protein
BAA18561,2197132,2197620,-1,
BAA18562,2197732,2200959,1,cation or drug efflux system protein
BAA18563,2201147,2202550,1,
BAA18564,2202944,2204053,-1,twitching motility protein
BAA18565,2204157,2204654,-1,general secretion pathway protein F
BAA18566,2204476,2205372,-1,pilin biogenesis protein
BAA18567,2205774,2206451,-1,ATP-dependent Clp protease proteolytic subunit
BAA18568,2206551,2207159,-1,ATP-dependent Clp protease proteolytic subunit
BAA18569,2207370,2208695,1,aminopeptidase P
BAA18570,2208778,2209758,1,
BAA18571,2209703,2209939,1,
BAA18572,2210451,2210705,-1,transposase
BAA18573,2210626,2210928,-1,transposase
BAA18574,2211283,2212479,-1,
BAA18575,2212505,2213707,-1,D-alanyl-D-alanine carboxypeptidase
BAA18576,2213707,2214735,-1,CbiB protein
BAA18577,2214685,2215551,1,peptide chain release factor
BAA18578,2216476,2219175,1,chloride channel protein
BAA18579,2219122,2219793,-1,
BAA18580,2219741,2220961,-1,
BAA18581,2221047,2221631,-1,
BAA18582,2221648,2222199,-1,
BAA18583,2222316,2222876,-1,
BAA18584,2222898,2223815,-1,
BAA18585,2223873,2224568,-1,
BAA18586,2224789,2225112,1,
BAA18587,2225278,2225709,1,
BAA18588,2225766,2226530,1,transposase
BAA18589,2226619,2227404,1,transposase
BAA18590,2227829,2228377,-1,"dTDP-4-dehydrorhamnose 3,5-epimerase"
BAA18591,2228445,2230328,1,
BAA18592,2230487,2231515,-1,"pyruvate dehydrogenase E1 component, alpha subunit"
BAA18593,2231639,2233036,-1,
BAA18594,2233037,2233864,1,exodeoxyribonuclease III
BAA18595,2233809,2234273,1,
BAA18596,2234304,2234753,1,nucleoside diphosphate kinase
BAA18597,2235072,2235458,1,
BAA18598,2235561,2235920,-1,transposase
BAA18599,2235914,2236408,-1,transposase
BAA18600,2236419,2237054,1,
BAA18601,2237134,2238189,-1,
BAA18602,2238277,2238954,1,
BAA18603,2239239,2241248,-1,
BAA18604,2241340,2242788,-1,
BAA18605,2242886,2243137,-1,
BAA18606,2243250,2243729,1,
BAA18607,2243851,2245368,-1,
BAA18608,2245407,2245583,-1,
BAA18609,2245636,2246631,-1,dolichol phosphate mannose synthase
BAA18610,2246867,2248483,-1,
BAA18611,2248578,2250176,-1,"2,3-bisphosphoglycerate-independent phosphoglycerate mutase"
BAA18612,2250241,2250474,-1,
BAA18613,2250711,2251496,-1,
BAA18614,2251657,2252958,1,dihydrolipoamide acetyltransferase component (E2) of pyruvate dehydrogenase complex
BAA18615,2253169,2253807,-1,
BAA18616,2254112,2256454,-1,cation-transporting ATPase; E1-E2 ATPase
BAA18617,2256697,2257170,-1,
BAA18618,2257203,2257964,-1,
BAA18619,2258074,2259243,-1,
BAA18620,2259402,2259863,-1,
BAA18621,2260429,2262576,-1,lipoprotein; NlpD
BAA18622,2262805,2263380,1,light repressed protein
BAA18623,2263827,2264510,-1,LipB protein
BAA18624,2264491,2264781,1,
BAA18625,2265213,2266646,1,glycogen synthase
BAA10018,2266850,2267344,1,
BAA10019,2267490,2269085,-1,
BAA10020,2269126,2270163,1,RNA polymerase sigma factor
BAA10021,2270624,2271571,-1,GTP-binding protein Era
BAA10022,2271581,2274868,-1,CheA like protein
BAA10023,2274868,2277996,-1,alpha-mannosidase
BAA10024,2277989,2278873,-1,OppC in a binding protein-dependent transport system
BAA10025,2278921,2279406,-1,
BAA10026,2279497,2280006,1,
BAA10027,2280267,2280947,1,riboflavin synthase alpha chain
BAA10028,2280998,2281441,-1,
BAA10029,2281509,2283182,-1,iron utilization protein
BAA10030,2283232,2283705,-1,low molecular weight phosphotyrosine protein phosphatase
BAA10031,2283794,2284777,-1,xylose repressor
BAA10032,2284791,2285423,1,
BAA10033,2285410,2285997,1,
BAA10034,2286186,2286746,1,unidentified open reading frame
BAA10035,2286798,2287067,1,response regulator like protein
BAA10036,2287334,2287579,1,photosystem I subunit VII
BAA10037,2287948,2289525,-1,NADH dehydrogenase subunit 4
BAA10038,2289704,2290024,-1,
BAA10039,2290089,2290421,-1,
BAA10040,2290705,2290959,-1,
BAA10041,2291091,2291897,1,
BAA10042,2292188,2294878,-1,phycobilisome LCM core-membrane linker polypeptide
BAA10043,2295152,2297341,-1,
BAA10044,2297368,2298570,1,
BAA10045,2298606,2299118,1,
BAA10046,2299347,2300441,-1,
BAA10047,2300515,2302446,-1,
BAA10048,2302638,2303279,-1,
BAA10049,2303507,2304034,-1,ycf37 gene product
BAA10050,2304094,2304561,-1,IMP dehydrogenase
BAA10051,2304558,2305886,1,
BAA10052,2305907,2306410,1,
BAA10053,2306600,2306800,1,
BAA10054,2306850,2308472,1,putative; ORF1
BAA10055,2308517,2309371,1,
BAA10056,2309413,2310471,1,virginiamycin B hydrolase; Vgb
BAA10057,2310533,2310991,1,
BAA10058,2311377,2312495,1,aminomethyltransferase
BAA10059,2312664,2314574,1,DnaK protein
BAA10060,2314780,2316924,1,
BAA10061,2317112,2317447,1,
BAA10062,2317536,2318030,1,
BAA10063,2318011,2319627,1,uroporphyrin-III synthase
BAA10064,2319555,2324636,1,beta transducin-like protein
BAA10065,2325045,2325629,1,
BAA10066,2325864,2326937,-1,
BAA10067,2327013,2328029,-1,transposase
BAA10068,2328393,2328695,1,transposase
BAA10069,2328616,2328870,1,transposase
BAA10070,2329337,2330119,-1,
BAA10071,2330147,2330359,1,
BAA10072,2330788,2331462,1,
BAA10073,2331505,2333817,1,"1,4-alpha-glucan branching enzyme"
BAA10074,2334042,2334812,1,
BAA10075,2334877,2335503,1,
BAA10076,2335706,2336326,-1,
BAA10077,2336427,2337023,-1,uridine 5'-monophosphate synthase
BAA10078,2337062,2338450,1,
BAA10079,2338636,2340237,-1,2-isopropylmalate synthase
BAA10080,2340322,2344056,-1,
BAA10081,2344152,2345759,-1,
BAA10082,2345797,2346546,-1,
BAA10083,2346573,2347127,-1,
BAA10084,2347500,2349911,1,
BAA10085,2350140,2350256,1,photosystem II PsbI protein
BAA10086,2350372,2350983,-1,
BAA10087,2351323,2360412,-1,
BAA10088,2360457,2365685,-1,
BAA10089,2365930,2369181,-1,cation or drug efflux system protein
BAA10090,2369282,2370646,-1,succinate-semialdehyde dehydrogenase (NADP+)
BAA10091,2370818,2372110,1,regulation of the phosphate regulon
BAA10092,2372249,2373229,1,acetyl-CoA carboxylase beta subunit
BAA10093,2373343,2374788,1,
BAA10094,2375068,2375448,-1,
BAA10095,2375539,2377044,-1,cell division cycle protein
BAA10096,2377177,2377527,-1,
BAA10097,2377709,2378938,-1,
BAA10098,2378981,2381095,-1,7-beta-(4-carbaxybutanamido)cephalosporanic acid acylase
BAA10099,2381041,2381751,-1,
BAA10100,2381748,2383127,-1,
BAA10101,2383241,2383636,-1,
BAA10102,2383949,2384728,1,3-ketoacyl-acyl carrier protein reductase
BAA10103,2385351,2385911,-1,
BAA10104,2385939,2387168,-1,
BAA10105,2387424,2388872,1,6-phosphogluconate dehydrogenase
BAA10106,2389062,2389481,1,
BAA10107,2389481,2389900,1,
BAA10108,2390216,2391454,-1,
BAA10109,2391547,2392707,-1,NifS protein
BAA10110,2392729,2393403,-1,
BAA10111,2393493,2394107,-1,
BAA10112,2394232,2394552,-1,
BAA10113,2394536,2394871,-1,
BAA10114,2395103,2396629,-1,protochlorophyllide reductase ChlB subunit
BAA10115,2396761,2397441,-1,
BAA10116,2397478,2399118,1,
BAA10117,2399210,2400616,1,glucose transport protein
BAA10118,2400914,2402332,-1,protein-export membrane protein; SecD
BAA10119,2402393,2403340,-1,protein-export membrane protein; SecF
BAA10120,2403473,2404507,-1,UDP-3-o-[3-hydroxymyristoyl] glucosamine n-acyltransferase
BAA10121,2404615,2404968,1,50S ribosomal protein L20
BAA10122,2405109,2405312,1,50S ribosomal protein L35
BAA10123,2405409,2406140,1,RadC protein
BAA10124,2406130,2406966,1,
BAA10125,2407565,2408686,1,high-affinity branched-chain amino acid transport ATP-binding protein
BAA10126,2408869,2409228,1,
BAA10127,2409194,2409544,1,
BAA10128,2409572,2409931,1,
BAA10129,2410030,2410914,1,Ycf38
BAA10130,2411067,2412110,1,ABC transporter
BAA10131,2412178,2412798,-1,
BAA10132,2412826,2414313,1,amidophosphoribosyltransferase
BAA10133,2414584,2414679,-1,photosystem II PsbT protein
BAA10134,2414833,2415318,-1,
BAA10135,2415410,2416018,1,
BAA10136,2416091,2416693,1,thiol-specific antioxidant protein
BAA10137,2416806,2417207,1,
BAA10138,2417266,2417466,1,ycf33 gene product
BAA10139,2417577,2418461,1,methylenetetrahydrofolate dehydrogenase /methenyltetrahydrofolate cyclohydrolase
BAA10140,2418535,2419398,1,
BAA10141,2419385,2419894,1,
BAA10142,2420030,2421445,-1,amine oxidase
BAA10143,2421536,2422687,1,sensory transduction histidine kinase
BAA10144,2422833,2423432,1,
BAA10145,2423621,2424349,-1,triosephosphate isomerase
BAA10146,2424368,2425390,-1,
BAA10147,2425387,2426343,-1,
BAA10148,2426297,2427787,1,
BAA10149,2428010,2428678,-1,cytochrome b6
BAA10150,2428809,2429291,-1,cytochrome b6-f complex subunit 4
BAA10151,2429543,2430964,-1,mannosyl transferase
BAA10152,2431092,2431499,-1,
BAA10153,2431704,2432438,-1,ribonuclease III
BAA10154,2432459,2434762,1,transcriptional regulatory protein; HypF
BAA10155,2434808,2436304,1,
BAA10156,2436443,2437228,-1,
BAA10157,2437235,2437888,1,ribonuclease D
BAA10158,2437922,2438815,1,
BAA10159,2439092,2440312,-1,
BAA10160,2440295,2440933,1,
BAA10161,2441098,2441883,-1,transposase
BAA10162,2442058,2443308,-1,
BAA10163,2443461,2443859,1,transposase
BAA10164,2443999,2444847,-1,transposase
BAA10165,2444743,2445426,1,transposase
BAA10166,2445550,2445915,-1,
BAA10167,2446395,2447339,1,
BAA10168,2447491,2448123,-1,ABC transporter
BAA10169,2448222,2448404,1,30S ribosomal protein S21
BAA10170,2454087,2455082,-1,
BAA10171,2455121,2455711,-1,
BAA10172,2455755,2456768,1,OppB in a binding protein-dependent transport system
BAA10173,2456935,2458278,-1,histidyl-tRNA synthetase
BAA10174,2458253,2459377,-1,
BAA10175,2459374,2460282,1,
BAA10176,2460360,2461058,1,
BAA10177,2461358,2462179,1,
BAA10178,2462212,2463555,1,
BAA10179,2463555,2464304,1,
BAA10180,2464527,2465009,-1,
BAA10181,2465076,2466326,1,
BAA10182,2466407,2468872,1,ATP-dependent Clp protease regulatory subunit
BAA10183,2469245,2470429,1,
BAA10184,2470591,2471670,1,"fructose-1,6-bisphosphate aldolase"
BAA10185,2471954,2473189,1,"glutamate-1-semialdehyde 2,1-aminomutase"
BAA10186,2473645,2474796,1,membrane-bound lytic transglycosylase A
BAA10187,2475195,2475848,-1,
BAA10188,2476020,2476781,-1,
BAA10189,2476853,2478136,-1,carboxyl-terminal processing protease
BAA10190,2478414,2479826,-1,ribulose bisphosphate carboxylase large subunit
BAA10191,2480028,2480444,-1,unknown function
BAA10192,2480477,2480818,-1,ribulose bisphosphate carboxylase small subunit
BAA10193,2481361,2481888,-1,
BAA10194,2481984,2482688,-1,Mg2+ transport ATPase
BAA10195,2482743,2483528,1,transposase
BAA10196,2483643,2484827,-1,lipid A disaccharide synthase
BAA10197,2484890,2485183,1,ferredoxin
BAA10198,2485646,2486194,-1,
BAA10199,2486607,2487923,-1,UDP-N-acetylglucosamine 1-carboxyvinyltransferase
BAA10200,2488028,2489428,-1,fumarase
BAA10201,2489484,2489864,1,
BAA10202,2490326,2493004,-1,
BAA10203,2493033,2493542,1,
BAA10204,2493578,2494153,1,
BAA10205,2494205,2495389,1,aspartate aminotransferase
BAA10206,2495493,2497538,1,ABC1-like
BAA10207,2497726,2500221,-1,DNA recombinase
BAA10208,2500322,2501155,-1,protease IV
BAA10209,2501221,2503878,1,penicillin-binding protein 1A
BAA10210,2504415,2506043,-1,GMP synthetase
BAA10211,2506131,2507405,-1,cytosine-specific methyltransferase
BAA10212,2507382,2508362,1,
BAA10213,2508477,2509034,-1,cobinamide kinase/cobinamide phosphate guanylyltransferase
BAA10214,2509162,2509584,-1,
BAA10215,2509823,2510014,-1,
BAA10216,2510273,2511295,1,
BAA10217,2511514,2512209,1,
BAA10218,2512467,2513648,1,glucose-1-phosphate thymidylyltransferase
BAA10219,2513806,2515974,-1,glycyl-tRNA synthetase beta chain
BAA10220,2516150,2516527,1,
BAA10221,2516814,2518184,1,glucose inhibited division protein A
BAA10222,2518321,2521857,-1,hybrid sensory kinase
BAA10223,2521830,2523737,1,glucose inhibited division protein A
BAA10224,2523867,2524562,-1,
BAA10225,2524573,2525067,1,transposase
BAA10226,2525061,2525420,1,transposase
BAA10227,2525827,2526207,1,plastocyanin
BAA10228,2526633,2528081,-1,
BAA10229,2528160,2528735,1,
BAA10230,2529009,2530892,-1,cell division protein; FtsH
BAA10231,2530968,2531612,1,ATP-dependent proteinase; BsgA
BAA10232,2531666,2532430,1,
BAA10233,2532823,2533695,-1,3-hydroxyisobutyrate dehydrogenase
BAA10234,2534106,2534954,-1,transposase
BAA10235,2534997,2535455,-1,
BAA10236,2535487,2536758,1,
BAA10237,2536824,2537480,-1,
BAA10238,2537521,2537838,-1,thioredoxin M
BAA10239,2537896,2538807,1,
BAA10240,2539000,2540658,1,60kD chaperonin 2
BAA10241,2540821,2541885,1,ABC transporter
BAA10242,2541864,2542724,1,
BAA10243,2542935,2543687,-1,
BAA10244,2543725,2544018,1,
BAA10245,2544024,2544323,1,
BAA10246,2544374,2544997,1,
BAA10247,2545122,2546381,1,
BAA10248,2546527,2547027,1,
BAA10249,2547067,2548029,1,
BAA10250,2548133,2549341,1,
BAA10251,2549388,2549951,-1,elongation factor P
BAA10252,2550059,2550523,-1,biotin carboxyl carrier protein of acetyl-CoA carboxylase
BAA10253,2550753,2551646,-1,carbon dioxide concentrating mechanism protein; CcmK
BAA10254,2551682,2552167,1,
BAA10255,2552177,2552962,1,
BAA10256,2553961,2555439,1,glycolate oxidase subunit; GlcD
BAA10257,2555593,2555916,-1,
BAA10258,2556081,2556503,1,
BAA10259,2556814,2558319,-1,
BAA10260,2558423,2558617,1,transposase
BAA10261,2558820,2559989,1,aspartate aminotransferase
BAA10262,2560112,2561305,1,citrate synthase
BAA10263,2561499,2561993,1,
BAA10264,2562056,2562859,-1,
BAA10265,2562953,2564149,-1,
BAA10266,2564175,2564390,-1,
BAA10267,2564465,2565445,-1,
BAA10268,2565427,2566110,1,
BAA10269,2566142,2567143,1,
BAA10270,2567237,2568091,1,phosphoribosylglycinamide formyltransferase
BAA10271,2568182,2568973,-1,carbonic anhydrase
BAA10272,2568975,2569745,1,
BAA10273,2569772,2573491,1,
BAA10274,2573649,2574203,1,glutathione S-transferase
BAA10275,2574297,2575244,1,
BAA10276,2575344,2575910,1,acetolactate synthase
BAA10277,2576092,2576280,-1,
BAA10278,2576285,2576824,-1,
BAA10279,2576889,2577416,-1,diacylglycerol kinase
BAA10280,2577552,2578043,-1,anthranilate synthase component II
BAA10281,2578187,2579161,-1,chlorophyll a synthase
BAA10282,2579308,2580135,1,
BAA10283,2580710,2581897,1,
BAA10284,2581944,2582393,1,
BAA10285,2582441,2582869,-1,
BAA10286,2583030,2583335,-1,
BAA10287,2583410,2584519,-1,
BAA10288,2584793,2585458,-1,
BAA10289,2585489,2586523,1,
BAA10290,2586572,2588650,1,DnaK protein
BAA10291,2588884,2589633,1,heat shock protein; GrpE
BAA10292,2589851,2591869,-1,general secretion pathway protein E
BAA10293,2591953,2593107,-1,
BAA10294,2593329,2593967,-1,
BAA10295,2594055,2595161,-1,riboflavin biosynthesis protein
BAA10296,2595280,2596566,1,processing protease
BAA10297,2596787,2597848,-1,put. ATPase
BAA10298,2597851,2599197,1,biotin carboxylase
BAA10299,2599315,2599974,-1,
BAA10300,2600012,2600491,1,
BAA10301,2600705,2601697,-1,methionyl-tRNA formyltransferase
BAA10302,2601733,2602536,-1,conserved component of ABC transporter for natural amino acids
BAA10303,2602472,2603782,-1,
BAA10304,2603947,2604555,-1,30S ribosomal protein S4
BAA10305,2604794,2605894,1,
BAA10306,2606095,2607357,1,gamma-glutamyl phosphate reductase
BAA10307,2607812,2610058,-1,phytochrome
BAA10308,2610073,2610516,-1,CheY subfamily
BAA10309,2610706,2612715,1,excinuclease ABC subunit B
BAA10310,2612907,2613317,-1,
BAA10311,2613481,2613600,1,photosystem II PsbX protein
BAA10312,2613717,2614370,-1,phosphoribosylglycinamide formyltransferase
BAA10313,2614367,2615089,-1,
BAA10314,2615100,2616599,-1,
BAA10315,2616624,2617382,-1,
BAA10316,2617440,2617889,-1,
BAA10317,2618067,2620094,-1,sensory transduction histidine kinase
BAA10318,2620171,2620662,-1,
BAA10319,2620798,2622399,-1,
BAA10320,2622526,2622981,-1,
BAA10321,2622968,2623402,-1,
BAA10322,2623414,2624907,-1,O-succinylbenzoic acid--CoA ligase
BAA10323,2625095,2625481,-1,phosphomannose isomerase
BAA10324,2625478,2626479,1,
BAA10325,2626573,2627874,1,homoserine dehydrogenase
BAA10326,2628002,2628742,-1,lipopeptide antibiotics iturin a biosynthesis protein
BAA10327,2628783,2629112,-1,
BAA10328,2629271,2630266,1,phenylalanyl-tRNA synthetase alpha chain
BAA10329,2630469,2631071,1,
BAA10330,2631207,2631608,1,virulence associated protein C
BAA10331,2631611,2631868,1,
BAA10332,2632124,2633509,1,Na/H+ antiporter
BAA10333,2633852,2634655,1,
BAA10334,2634660,2635217,1,
BAA10335,2635219,2636046,1,
BAA10336,2636236,2636724,1,
BAA10337,2636828,2637628,1,phosphate transport ATP-binding protein; PstB
BAA10338,2637743,2638552,1,phosphate transport ATP-binding protein; PstB
BAA10339,2638578,2639441,1,phosphate transport system permease protein; PstA
BAA10340,2639627,2640580,1,phosphate transport system permease protein; PstC
BAA10341,2640662,2641813,1,phosphate-binding periplasmic protein precursor
BAA10342,2642135,2643145,1,SphX protein precursor
BAA10343,2643403,2644569,-1,
BAA10344,2644795,2645097,-1,30S ribosomal protein S14
BAA10345,2645271,2646074,1,chloroplast membrane-associated 30 kD protein
BAA10346,2646623,2647282,-1,
BAA10347,2647386,2650184,1,preprotein translocase SecA subunit
BAA10348,2650377,2650997,1,transmembrane protein FT27
BAA10349,2651440,2651838,1,
BAA10350,2651866,2652951,1,Holliday junction DNA helicase; RuvB
BAA10351,2653153,2655123,-1,ThiG protein
BAA10352,2655459,2656037,-1,
BAA10353,2656139,2657077,-1,
BAA10354,2657148,2657594,1,
BAA10355,2657850,2658632,-1,
BAA10356,2659080,2659865,-1,
BAA10357,2659905,2660804,-1,glycyl-tRNA synthetase alpha chain
BAA10358,2660854,2661744,-1,
BAA10359,2661959,2663284,-1,sensory transduction histidine kinase
BAA10360,2663366,2663731,1,
BAA10361,2663686,2664000,1,
BAA10362,2664403,2665887,-1,integral membrane protein
BAA10363,2666040,2667521,-1,
BAA10364,2667542,2668972,1,
BAA10365,2669089,2670156,-1,
BAA10366,2670115,2671902,1,"2-succinyl-6-hydroxy-2,4-cyclohexadiene-1-carboxylate synthase"
BAA10367,2671895,2673970,1,
BAA10368,2674101,2674721,-1,
BAA10369,2674736,2676196,-1,penicillin-binding protein 4
BAA10370,2676937,2677755,1,
BAA10371,2678140,2679738,-1,methionyl-tRNA synthetase
BAA10372,2679884,2680489,-1,
BAA10373,2680550,2681872,1,dGTP triphosphohydrolase
BAA10374,2681894,2682547,1,
BAA10375,2682552,2683226,1,OmpR subfamily
BAA10376,2683443,2684081,1,
BAA10377,2684198,2684824,1,
BAA10378,2684959,2687055,-1,Na(+)/H(+) antiporter
BAA10379,2687109,2687549,-1,
BAA10380,2687952,2690534,-1,DNA gyrase A subunit
BAA10381,2690534,2691445,-1,
BAA10382,2691528,2692382,1,ABC transporter
BAA10383,2692304,2693077,1,
BAA10384,2693080,2693724,1,CbiM protein
BAA10385,2693725,2694255,1,
BAA10386,2694261,2695145,1,
BAA10387,2695620,2695775,-1,
BAA10388,2696125,2696406,1,
BAA10389,2696549,2696836,-1,
BAA10390,2697151,2698248,1,mannosyl transferase
BAA10391,2698258,2699145,1,acyl-[acyl-carrier-protein]--UDP-N-acetylglucosamine o-acyltransferase
BAA10392,2699172,2699855,-1,
BAA10393,2700069,2700818,-1,
BAA10394,2700944,2701735,1,uroporphyrin-III C-methyltransferase
BAA10395,2701931,2705530,1,transcription-repair coupling factor
BAA10396,2705678,2705983,1,
BAA10397,2706733,2707698,-1,rare lipoprotein A
BAA10398,2708257,2709006,1,high-affinity branched-chain amino acid transport ATP-binding protein
BAA10399,2709084,2710385,1,gamma-glutamyl phosphate reductase
BAA10400,2710511,2711107,1,
BAA10401,2711419,2711637,1,
BAA10402,2711740,2713305,1,
BAA10403,2713371,2716688,1,"carbamoyl-phosphate synthase, pyrimidine-specific, large chain"
BAA10404,2716735,2717163,1,
BAA10405,2717177,2717713,1,pyrimidine operon regulatory protein; PyrR
BAA10406,2718050,2718754,-1,GTP cyclohydrolase I
BAA10407,2718963,2720213,-1,
BAA10408,2720250,2720702,1,
BAA10409,2720729,2722234,1,
BAA10410,2722431,2724038,-1,amidase enhancer
BAA10411,2724075,2724419,-1,
BAA10412,2724648,2725103,-1,RNA-binding protein
BAA10413,2725326,2726033,-1,ribose 5-phosphate isomerase
BAA10414,2726089,2726640,-1,
BAA10415,2726676,2727059,-1,
BAA10416,2727047,2728708,-1,ComE ORF1
BAA10417,2728812,2730071,1,
BAA10418,2730649,2731563,-1,
BAA10419,2731560,2732774,1,RNA polymerase sigma factor
BAA10420,2733081,2733986,-1,heterodisulfide reductase subunit B
BAA10421,2734030,2734323,1,
BAA10422,2734522,2735301,1,
BAA10423,2735422,2735598,1,
BAA10424,2735806,2737791,1,ABC transporter
BAA10425,2737929,2738552,1,
BAA10426,2738712,2738915,1,
BAA10427,2739149,2740654,1,
BAA10428,2740911,2741327,-1,
BAA10429,2741674,2743125,1,glutamyl-tRNA synthetase
BAA10430,2743295,2744917,-1,
BAA10431,2744987,2745766,-1,
BAA10432,2745934,2746161,-1,"ferredoxin-thioredoxin reductase, variable chain"
BAA10433,2746288,2747334,-1,
BAA10434,2747604,2748857,-1,sensory transduction histidine kinase
BAA10435,2748946,2749158,-1,
BAA10436,2749230,2750441,-1,
BAA10437,2750577,2750816,1,
BAA10438,2751026,2754613,-1,5-methyltetrahydrofolate--homocysteine methyltransferase
BAA10439,2754850,2755086,-1,
BAA10440,2755703,2759662,1,
BAA10441,2759808,2760380,1,
BAA10442,2760435,2760632,-1,
BAA10443,2760689,2762029,1,
BAA10444,2762114,2762953,1,
BAA10445,2763170,2763733,-1,
BAA10446,2763867,2765252,-1,
BAA10447,2765554,2768766,-1,"endo-1,4-beta-glucanase"
BAA10448,2769125,2770633,-1,ferredoxin--nitrite reductase
BAA10449,2770857,2771306,-1,cyanate lyase
BAA10450,2771322,2772494,-1,molybdopterin biosynthesis; MoeA
BAA10451,2772470,2773453,-1,molybdenum cofactor biosynthesis protein A
BAA10452,2773454,2774497,-1,molybdenum cofactor biosynthesis protein C
BAA10453,2774481,2774726,-1,
BAA10454,2774732,2775169,-1,"molybdopterin (MPT) converting factor, subunit 2"
BAA10455,2775324,2775608,-1,
BAA10456,2775767,2777296,-1,
BAA10457,2777447,2778946,-1,Mg-protoporphyrin IX monomethyl ester oxidative cyclase 66 kD subunit
BAA10458,2779510,2781033,-1,photosystem II CP47 protein
BAA10459,2781403,2784447,-1,
BAA10460,2784503,2785855,-1,
BAA10461,2785941,2786717,-1,
BAA10462,2786798,2788417,-1,
BAA10463,2788450,2790246,-1,
BAA10464,2791074,2791526,-1,putative endonuclease
BAA10465,2791688,2793001,-1,7-keto-8-aminopelargonic acid synthetase
BAA10466,2793159,2793920,-1,methionine aminopeptidase
BAA10467,2793926,2794381,-1,
BAA10468,2794431,2794880,-1,
BAA10469,2794938,2795375,1,aspartate 1-decarboxylase
BAA10470,2795426,2796400,1,2-ketoacid dehydrogenase; malate dehydrogenase; lactate dehydrogenase
BAA10471,2796438,2796656,1,
BAA10472,2797039,2797425,-1,
BAA10473,2797422,2798006,-1,peptidyl-tRNA hydrolase
BAA10474,2798072,2798410,-1,
BAA10475,2798613,2799473,-1,
BAA10476,2799650,2801014,-1,periplasmic binding protein of ABC transporter for natural amino acids
BAA10477,2801140,2803035,1,
BAA10478,2803366,2804283,1,methionine aminopeptidase
BAA10479,2804228,2804584,1,"ferredoxin-thioredoxin reductase, catalytic chain"
BAA10480,2804655,2805692,1,
BAA10481,2805608,2806114,1,
BAA10482,2806082,2807059,-1,
BAA10483,2807211,2808932,1,flavoprotein
BAA10484,2809055,2809804,1,
BAA10485,2810100,2811593,-1,
BAA10486,2811628,2812290,1,
BAA10487,2812385,2812720,1,
BAA10488,2812914,2813636,1,
BAA10489,2813654,2814655,1,
BAA10490,2815069,2815509,-1,
BAA10491,2815567,2816013,1,
